payment_id,tenant_id,month,rent_due,rent_paid,payment_date
PAY0001,T001,2025-01,125568,113011.2,2025-01-10
PAY0002,T001,2025-01,90589,90589,2025-01-11
PAY0003,T001,2025-01,113886,113886,2025-01-12
PAY0004,T002,2025-01,60021,60021,2025-01-13
PAY0005,T003,2025-01,65093,58583.7,2025-01-14
PAY0006,T003,2025-01,149686,149686,2025-01-15
PAY0007,T004,2025-01,95435,85891.5,2025-01-16
PAY0008,T004,2025-01,48726,48726,2025-01-17
PAY0009,T004,2025-01,62325,62325,2025-01-18
PAY0010,T005,2025-01,147679,147679,2025-01-19
PAY0011,T005,2025-01,58746,52871.4,2025-01-20
PAY0012,T006,2025-01,41915,41915,2025-01-21
PAY0013,T006,2025-01,50033,45029.7,2025-01-22
PAY0014,T007,2025-01,38326,34493.4,2025-01-23
PAY0015,T007,2025-01,108104,108104,2025-01-24
PAY0016,T007,2025-01,62953,56657.7,2025-01-25
PAY0017,T008,2025-01,145970,145970,2025-01-26
PAY0018,T008,2025-01,44621,44621,2025-01-27
PAY0019,T008,2025-01,50730,45657,2025-01-28
PAY0020,T009,2025-01,144799,130319.1,2025-01-29
PAY0021,T009,2025-01,129871,116883.9,2025-01-30
PAY0022,T009,2025-01,149619,134657.1,2025-01-31
PAY0023,T010,2025-01,140319,140319,2025-02-01
PAY0024,T010,2025-01,79009,79009,2025-02-02
PAY0025,T011,2025-01,30074,30074,2025-02-03
PAY0026,T011,2025-01,32552,29296.8,2025-02-04
PAY0027,T011,2025-01,145175,130657.5,2025-02-05
PAY0028,T012,2025-01,61571,61571,2025-02-06
PAY0029,T013,2025-01,93699,93699,2025-02-07
PAY0030,T013,2025-01,130379,130379,2025-02-08
PAY0031,T013,2025-01,116474,116474,2025-02-09
PAY0032,T014,2025-01,64741,64741,2025-02-10
PAY0033,T015,2025-01,128994,116094.6,2025-02-11
PAY0034,T015,2025-01,82296,74066.4,2025-02-12
PAY0035,T015,2025-01,147914,147914,2025-02-13
PAY0036,T016,2025-01,59451,59451,2025-02-14
PAY0037,T017,2025-01,107110,107110,2025-02-15
PAY0038,T018,2025-01,30942,30942,2025-02-16
PAY0039,T019,2025-01,60007,60007,2025-02-17
PAY0040,T020,2025-01,39287,39287,2025-02-18
PAY0041,T020,2025-01,117684,105915.6,2025-02-19
